[0.081s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/manipulator_description) by extension 'ignore'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/manipulator_description) by extension 'ignore_ament_install'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/manipulator_description) by extensions ['colcon_pkg']
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/manipulator_description) by extension 'colcon_pkg'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/manipulator_description) by extensions ['colcon_meta']
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/manipulator_description) by extension 'colcon_meta'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/manipulator_description) by extensions ['ros']
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/manipulator_description) by extension 'ros'
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/manipulator_description' with type 'ros.ament_python' and name 'manipulator_description'[0m
[0.236s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.236s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.236s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.236s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.236s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.247s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.247s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.248s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 1 installed packages in /home/raj/manipulator_ws/install[0m
[0.249s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 445 installed packages in /opt/ros/humble[0m
[0.250s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.280s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manipulator_description' build argument 'cmake_args' from command line to 'None'
[0.280s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manipulator_description' build argument 'cmake_target' from command line to 'None'
[0.280s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manipulator_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.280s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manipulator_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.280s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manipulator_description' build argument 'cmake_clean_first' from command line to 'False'
[0.280s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manipulator_description' build argument 'cmake_force_configure' from command line to 'False'
[0.280s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manipulator_description' build argument 'ament_cmake_args' from command line to 'None'
[0.280s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manipulator_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.280s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manipulator_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.280s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'manipulator_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/raj/manipulator_ws/build/manipulator_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/raj/manipulator_ws/install/manipulator_description', 'merge_install': False, 'path': '/home/raj/manipulator_ws/src/manipulator_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.281s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.281s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.282s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/raj/manipulator_ws/src/manipulator_description' with build type 'ament_python'
[0.282s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('manipulator_description', 'ament_prefix_path')
[0.283s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.283s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raj/manipulator_ws/install/manipulator_description/share/manipulator_description/hook/ament_prefix_path.ps1'
[0.284s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/raj/manipulator_ws/install/manipulator_description/share/manipulator_description/hook/ament_prefix_path.dsv'
[0.284s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raj/manipulator_ws/install/manipulator_description/share/manipulator_description/hook/ament_prefix_path.sh'
[0.285s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.285s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.494s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/raj/manipulator_ws/src/manipulator_description'
[0.495s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.495s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.816s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raj/manipulator_ws/src/manipulator_description': PYTHONPATH=/home/raj/manipulator_ws/build/manipulator_description/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/raj/manipulator_ws/install/manipulator_description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/manipulator_description build --build-base /home/raj/manipulator_ws/build/manipulator_description/build install --record /home/raj/manipulator_ws/build/manipulator_description/install.log --single-version-externally-managed install_data[0m
[1.043s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/raj/manipulator_ws/src/manipulator_description' returned '0': PYTHONPATH=/home/raj/manipulator_ws/build/manipulator_description/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/raj/manipulator_ws/install/manipulator_description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/manipulator_description build --build-base /home/raj/manipulator_ws/build/manipulator_description/build install --record /home/raj/manipulator_ws/build/manipulator_description/install.log --single-version-externally-managed install_data[0m
[1.045s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raj/manipulator_ws/install/manipulator_description' for CMake module files
[1.045s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raj/manipulator_ws/install/manipulator_description' for CMake config files
[1.045s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raj/manipulator_ws/install/manipulator_description/lib'
[1.045s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raj/manipulator_ws/install/manipulator_description/bin'
[1.046s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raj/manipulator_ws/install/manipulator_description/lib/pkgconfig/manipulator_description.pc'
[1.046s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raj/manipulator_ws/install/manipulator_description/lib/python3.10/site-packages'
[1.046s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('manipulator_description', 'pythonpath')
[1.046s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raj/manipulator_ws/install/manipulator_description/share/manipulator_description/hook/pythonpath.ps1'
[1.046s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/raj/manipulator_ws/install/manipulator_description/share/manipulator_description/hook/pythonpath.dsv'
[1.046s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raj/manipulator_ws/install/manipulator_description/share/manipulator_description/hook/pythonpath.sh'
[1.047s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raj/manipulator_ws/install/manipulator_description/bin'
[1.047s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(manipulator_description)
[1.047s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raj/manipulator_ws/install/manipulator_description/share/manipulator_description/package.ps1'
[1.048s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/raj/manipulator_ws/install/manipulator_description/share/manipulator_description/package.dsv'
[1.048s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raj/manipulator_ws/install/manipulator_description/share/manipulator_description/package.sh'
[1.048s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raj/manipulator_ws/install/manipulator_description/share/manipulator_description/package.bash'
[1.049s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raj/manipulator_ws/install/manipulator_description/share/manipulator_description/package.zsh'
[1.049s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/raj/manipulator_ws/install/manipulator_description/share/colcon-core/packages/manipulator_description)
[1.049s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.050s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.050s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.050s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.053s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.053s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.053s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.060s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.061s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/raj/manipulator_ws/install/local_setup.ps1'
[1.062s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/raj/manipulator_ws/install/_local_setup_util_ps1.py'
[1.062s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/raj/manipulator_ws/install/setup.ps1'
[1.063s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/raj/manipulator_ws/install/local_setup.sh'
[1.063s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/raj/manipulator_ws/install/_local_setup_util_sh.py'
[1.064s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/raj/manipulator_ws/install/setup.sh'
[1.065s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/raj/manipulator_ws/install/local_setup.bash'
[1.065s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/raj/manipulator_ws/install/setup.bash'
[1.066s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/raj/manipulator_ws/install/local_setup.zsh'
[1.066s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/raj/manipulator_ws/install/setup.zsh'
